timestamp,deviceId,manufacturerId,packVoltage,soc,soh,temperature,cycleCount,fireRisk,latitude,longitude,cell_1,cell_2,cell_3,cell_4,cell_5,cell_6,cell_7,cell_8,cell_9,cell_10,cell_11,cell_12
1755174220,EVSim001,PyBaMM-Sim,3.77,,92.18,25.0,120,High,12.972231181884325,77.59396775407947,3.69,3.67,3.67,3.64,3.61,3.68,3.68,3.62,3.63,3.64,3.64,3.71
1755174221,EVSim001,PyBaMM-Sim,3.76,,91.12,25.0,120,Moderate,12.972113607191316,77.59488020597905,3.61,3.7,3.72,3.65,3.73,3.64,3.69,3.71,3.64,3.7,3.66,3.63
1755174222,EVSim001,PyBaMM-Sim,3.76,,92.4,25.0,120,Moderate,12.971326704171489,77.59500929649218,3.63,3.75,3.69,3.72,3.65,3.62,3.6,3.71,3.73,3.63,3.7,3.6
1755174223,EVSim001,PyBaMM-Sim,3.75,,90.42,25.0,120,High,12.97248947857267,77.59540758018883,3.73,3.62,3.65,3.71,3.73,3.72,3.62,3.74,3.69,3.7,3.62,3.63
1755174224,EVSim001,PyBaMM-Sim,3.75,,90.71,25.0,120,High,12.97126644601042,77.5941991526485,3.65,3.74,3.71,3.62,3.66,3.68,3.75,3.66,3.64,3.71,3.62,3.72
1755174225,EVSim001,PyBaMM-Sim,3.75,,93.64,25.0,120,Low,12.972533142677985,77.59417893662811,3.74,3.75,3.71,3.74,3.75,3.65,3.63,3.68,3.62,3.69,3.68,3.67
1755174226,EVSim001,PyBaMM-Sim,3.74,,94.51,25.0,120,Moderate,12.972352474988798,77.59544873212337,3.71,3.62,3.7,3.73,3.71,3.73,3.69,3.67,3.71,3.62,3.72,3.7
1755174227,EVSim001,PyBaMM-Sim,3.74,,92.84,25.0,120,Moderate,12.97281787570172,77.59379850560039,3.7,3.63,3.61,3.61,3.63,3.71,3.61,3.67,3.69,3.6,3.69,3.61
1755174228,EVSim001,PyBaMM-Sim,3.74,,92.26,25.0,120,Low,12.972613021324417,77.59454543878226,3.74,3.71,3.69,3.7,3.62,3.63,3.64,3.6,3.72,3.66,3.7,3.65
1755174229,EVSim001,PyBaMM-Sim,3.74,,91.1,25.0,120,High,12.971646969551122,77.59404915686844,3.7,3.69,3.66,3.72,3.65,3.69,3.73,3.69,3.72,3.67,3.66,3.71
1755174230,EVSim001,PyBaMM-Sim,3.73,,92.36,25.0,120,High,12.972716785488517,77.59435443430145,3.62,3.73,3.71,3.7,3.67,3.66,3.62,3.61,3.69,3.73,3.63,3.6
1755174231,EVSim001,PyBaMM-Sim,3.73,,90.01,25.0,120,Moderate,12.972602513306608,77.59392578466102,3.69,3.61,3.6,3.62,3.63,3.69,3.62,3.7,3.6,3.61,3.66,3.65
1755174232,EVSim001,PyBaMM-Sim,3.73,,94.3,25.0,120,Moderate,12.972677709186245,77.59505465379964,3.62,3.68,3.64,3.73,3.74,3.62,3.62,3.73,3.72,3.61,3.68,3.66
1755174233,EVSim001,PyBaMM-Sim,3.73,,94.34,25.0,120,Moderate,12.971357331728282,77.59484889760533,3.69,3.6,3.63,3.74,3.61,3.67,3.71,3.65,3.67,3.69,3.66,3.73
1755174234,EVSim001,PyBaMM-Sim,3.73,,94.3,25.0,120,High,12.9709549894819,77.59365558046348,3.68,3.66,3.71,3.66,3.67,3.67,3.63,3.67,3.73,3.61,3.71,3.69
1755174235,EVSim001,PyBaMM-Sim,3.72,,92.23,25.0,120,High,12.971515915160142,77.5945317740837,3.73,3.69,3.73,3.67,3.6,3.7,3.67,3.61,3.73,3.67,3.62,3.73
1755174236,EVSim001,PyBaMM-Sim,3.72,,94.81,25.0,120,High,12.972755891701853,77.59484787939353,3.61,3.61,3.72,3.64,3.61,3.6,3.64,3.61,3.63,3.61,3.69,3.61
