timestamp,deviceId,manufacturerId,packVoltage,soc,soh,temperature,cycleCount,cellVoltages,fireRisk,location,metadata
1755167082,EVSim001,PyBaMM-Sim,3.77,100.0,95.0,25.0,120,"[0.317, 0.313, 0.312, 0.31, 0.311, 0.317, 0.316, 0.315, 0.314, 0.316, 0.31, 0.319]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167083,EVSim001,PyBaMM-Sim,3.76,99.8,95.0,25.0,120,"[0.309, 0.317, 0.312, 0.308, 0.313, 0.31, 0.317, 0.313, 0.309, 0.308, 0.312, 0.317]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167084,EVSim001,PyBaMM-Sim,3.75,99.6,95.0,25.0,120,"[0.309, 0.316, 0.313, 0.307, 0.309, 0.309, 0.308, 0.311, 0.308, 0.308, 0.313, 0.316]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167085,EVSim001,PyBaMM-Sim,3.74,99.39,95.0,25.0,120,"[0.312, 0.31, 0.311, 0.308, 0.307, 0.315, 0.314, 0.314, 0.308, 0.314, 0.308, 0.317]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167086,EVSim001,PyBaMM-Sim,3.74,99.19,95.0,25.0,120,"[0.312, 0.313, 0.311, 0.313, 0.308, 0.309, 0.309, 0.314, 0.309, 0.31, 0.313, 0.31]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167087,EVSim001,PyBaMM-Sim,3.73,98.99,95.0,25.0,120,"[0.315, 0.315, 0.307, 0.314, 0.308, 0.308, 0.315, 0.31, 0.312, 0.311, 0.312, 0.307]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167088,EVSim001,PyBaMM-Sim,3.73,98.79,95.0,25.0,120,"[0.308, 0.311, 0.315, 0.311, 0.314, 0.311, 0.314, 0.311, 0.314, 0.314, 0.314, 0.309]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167089,EVSim001,PyBaMM-Sim,3.73,98.59,95.0,25.0,120,"[0.307, 0.311, 0.306, 0.312, 0.309, 0.313, 0.308, 0.309, 0.313, 0.309, 0.308, 0.31]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167090,EVSim001,PyBaMM-Sim,3.72,98.38,95.0,25.0,120,"[0.312, 0.312, 0.306, 0.309, 0.311, 0.313, 0.314, 0.305, 0.311, 0.309, 0.314, 0.306]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167091,EVSim001,PyBaMM-Sim,3.72,98.18,95.0,25.0,120,"[0.311, 0.311, 0.306, 0.306, 0.309, 0.309, 0.309, 0.313, 0.305, 0.306, 0.306, 0.308]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167092,EVSim001,PyBaMM-Sim,3.71,97.98,95.0,25.0,120,"[0.312, 0.306, 0.312, 0.307, 0.311, 0.314, 0.305, 0.312, 0.307, 0.311, 0.305, 0.31]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167093,EVSim001,PyBaMM-Sim,3.71,97.78,95.0,25.0,120,"[0.31, 0.305, 0.312, 0.306, 0.312, 0.313, 0.313, 0.314, 0.311, 0.307, 0.313, 0.309]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167094,EVSim001,PyBaMM-Sim,3.71,97.58,95.0,25.0,120,"[0.312, 0.306, 0.309, 0.31, 0.307, 0.31, 0.304, 0.313, 0.313, 0.307, 0.311, 0.31]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167095,EVSim001,PyBaMM-Sim,3.7,97.37,95.0,25.0,120,"[0.307, 0.312, 0.309, 0.311, 0.312, 0.309, 0.31, 0.31, 0.305, 0.305, 0.308, 0.31]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167096,EVSim001,PyBaMM-Sim,3.7,97.17,95.0,25.0,120,"[0.305, 0.311, 0.305, 0.309, 0.306, 0.307, 0.31, 0.305, 0.311, 0.313, 0.307, 0.304]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167097,EVSim001,PyBaMM-Sim,3.7,96.97,95.0,25.0,120,"[0.304, 0.308, 0.312, 0.31, 0.312, 0.307, 0.31, 0.304, 0.309, 0.31, 0.313, 0.304]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167098,EVSim001,PyBaMM-Sim,3.69,96.77,95.0,25.0,120,"[0.308, 0.304, 0.311, 0.306, 0.313, 0.309, 0.311, 0.307, 0.307, 0.312, 0.304, 0.312]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167099,EVSim001,PyBaMM-Sim,3.69,96.57,95.0,25.0,120,"[0.307, 0.308, 0.306, 0.31, 0.308, 0.306, 0.31, 0.311, 0.31, 0.304, 0.309, 0.312]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167100,EVSim001,PyBaMM-Sim,3.69,96.36,95.0,25.0,120,"[0.31, 0.308, 0.311, 0.307, 0.303, 0.304, 0.306, 0.305, 0.307, 0.308, 0.303, 0.304]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167101,EVSim001,PyBaMM-Sim,3.69,96.16,95.0,25.0,120,"[0.304, 0.311, 0.308, 0.302, 0.311, 0.307, 0.308, 0.305, 0.307, 0.31, 0.31, 0.311]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167102,EVSim001,PyBaMM-Sim,3.68,95.96,95.0,25.0,120,"[0.303, 0.304, 0.306, 0.308, 0.311, 0.312, 0.304, 0.309, 0.303, 0.303, 0.303, 0.311]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167103,EVSim001,PyBaMM-Sim,3.68,95.76,95.0,25.0,120,"[0.304, 0.303, 0.309, 0.309, 0.306, 0.305, 0.303, 0.303, 0.308, 0.304, 0.309, 0.311]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167104,EVSim001,PyBaMM-Sim,3.68,95.56,95.0,25.0,120,"[0.304, 0.308, 0.309, 0.305, 0.308, 0.304, 0.31, 0.307, 0.304, 0.303, 0.303, 0.305]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167105,EVSim001,PyBaMM-Sim,3.68,95.35,95.0,25.0,120,"[0.306, 0.302, 0.302, 0.303, 0.305, 0.308, 0.302, 0.305, 0.31, 0.305, 0.306, 0.307]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167106,EVSim001,PyBaMM-Sim,3.67,95.15,95.0,25.0,120,"[0.309, 0.306, 0.303, 0.303, 0.302, 0.308, 0.31, 0.302, 0.302, 0.303, 0.301, 0.311]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167107,EVSim001,PyBaMM-Sim,3.67,94.95,95.0,25.0,120,"[0.304, 0.303, 0.307, 0.309, 0.307, 0.301, 0.302, 0.303, 0.302, 0.305, 0.306, 0.311]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167108,EVSim001,PyBaMM-Sim,3.67,94.75,95.0,25.0,120,"[0.301, 0.309, 0.306, 0.309, 0.311, 0.302, 0.304, 0.305, 0.309, 0.31, 0.306, 0.311]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167109,EVSim001,PyBaMM-Sim,3.67,94.55,95.0,25.0,120,"[0.31, 0.305, 0.306, 0.308, 0.302, 0.303, 0.301, 0.306, 0.306, 0.304, 0.304, 0.307]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167110,EVSim001,PyBaMM-Sim,3.66,94.34,95.0,25.0,120,"[0.308, 0.308, 0.303, 0.306, 0.303, 0.308, 0.303, 0.303, 0.302, 0.304, 0.306, 0.31]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167111,EVSim001,PyBaMM-Sim,3.66,94.14,95.0,25.0,120,"[0.309, 0.301, 0.307, 0.303, 0.303, 0.301, 0.31, 0.305, 0.301, 0.304, 0.31, 0.302]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167112,EVSim001,PyBaMM-Sim,3.66,93.94,95.0,25.0,120,"[0.309, 0.301, 0.309, 0.302, 0.306, 0.301, 0.31, 0.309, 0.306, 0.307, 0.307, 0.303]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167113,EVSim001,PyBaMM-Sim,3.66,93.74,95.0,25.0,120,"[0.306, 0.3, 0.304, 0.3, 0.302, 0.303, 0.303, 0.307, 0.303, 0.305, 0.302, 0.3]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167114,EVSim001,PyBaMM-Sim,3.65,93.54,95.0,25.0,120,"[0.308, 0.3, 0.304, 0.303, 0.3, 0.306, 0.309, 0.303, 0.307, 0.306, 0.309, 0.308]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167115,EVSim001,PyBaMM-Sim,3.65,93.33,95.0,25.0,120,"[0.302, 0.3, 0.304, 0.303, 0.306, 0.305, 0.309, 0.303, 0.307, 0.308, 0.302, 0.309]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167116,EVSim001,PyBaMM-Sim,3.65,93.13,95.0,25.0,120,"[0.302, 0.303, 0.301, 0.303, 0.302, 0.3, 0.304, 0.307, 0.309, 0.303, 0.304, 0.307]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167117,EVSim001,PyBaMM-Sim,3.65,92.93,95.0,25.0,120,"[0.303, 0.303, 0.301, 0.309, 0.305, 0.304, 0.305, 0.3, 0.306, 0.309, 0.308, 0.309]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167118,EVSim001,PyBaMM-Sim,3.65,92.73,95.0,25.0,120,"[0.308, 0.307, 0.305, 0.308, 0.307, 0.307, 0.307, 0.301, 0.301, 0.3, 0.3, 0.309]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167119,EVSim001,PyBaMM-Sim,3.64,92.53,95.0,25.0,120,"[0.308, 0.301, 0.305, 0.299, 0.308, 0.308, 0.299, 0.307, 0.308, 0.299, 0.306, 0.308]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167120,EVSim001,PyBaMM-Sim,3.64,92.32,95.0,25.0,120,"[0.306, 0.301, 0.302, 0.308, 0.303, 0.3, 0.301, 0.305, 0.305, 0.301, 0.3, 0.3]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167121,EVSim001,PyBaMM-Sim,3.64,92.12,95.0,25.0,120,"[0.302, 0.299, 0.304, 0.305, 0.305, 0.303, 0.304, 0.304, 0.299, 0.304, 0.299, 0.308]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167122,EVSim001,PyBaMM-Sim,3.64,91.92,95.0,25.0,120,"[0.299, 0.299, 0.306, 0.305, 0.307, 0.299, 0.304, 0.298, 0.299, 0.303, 0.308, 0.306]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167123,EVSim001,PyBaMM-Sim,3.64,91.72,95.0,25.0,120,"[0.302, 0.305, 0.3, 0.299, 0.304, 0.303, 0.308, 0.304, 0.306, 0.299, 0.3, 0.304]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167124,EVSim001,PyBaMM-Sim,3.63,91.52,95.0,25.0,120,"[0.3, 0.3, 0.301, 0.299, 0.301, 0.305, 0.299, 0.298, 0.303, 0.299, 0.304, 0.299]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167125,EVSim001,PyBaMM-Sim,3.63,91.31,95.0,25.0,120,"[0.305, 0.306, 0.304, 0.307, 0.301, 0.298, 0.298, 0.301, 0.307, 0.307, 0.305, 0.3]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167126,EVSim001,PyBaMM-Sim,3.63,91.11,95.0,25.0,120,"[0.307, 0.303, 0.303, 0.303, 0.3, 0.305, 0.298, 0.301, 0.302, 0.306, 0.301, 0.306]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167127,EVSim001,PyBaMM-Sim,3.63,90.91,95.0,25.0,120,"[0.303, 0.298, 0.299, 0.3, 0.302, 0.303, 0.3, 0.303, 0.297, 0.306, 0.307, 0.303]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167128,EVSim001,PyBaMM-Sim,3.62,90.71,95.0,25.0,120,"[0.3, 0.304, 0.299, 0.298, 0.304, 0.302, 0.307, 0.299, 0.307, 0.298, 0.298, 0.303]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167129,EVSim001,PyBaMM-Sim,3.62,90.51,95.0,25.0,120,"[0.305, 0.301, 0.304, 0.306, 0.297, 0.306, 0.301, 0.302, 0.304, 0.306, 0.303, 0.303]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167130,EVSim001,PyBaMM-Sim,3.62,90.3,95.0,25.0,120,"[0.303, 0.297, 0.304, 0.302, 0.305, 0.299, 0.298, 0.3, 0.302, 0.302, 0.301, 0.301]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167131,EVSim001,PyBaMM-Sim,3.61,90.1,95.0,25.0,120,"[0.298, 0.304, 0.305, 0.302, 0.303, 0.299, 0.301, 0.305, 0.301, 0.305, 0.306, 0.305]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167132,EVSim001,PyBaMM-Sim,3.61,89.9,95.0,25.0,120,"[0.297, 0.305, 0.3, 0.297, 0.301, 0.306, 0.303, 0.3, 0.303, 0.297, 0.304, 0.305]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167133,EVSim001,PyBaMM-Sim,3.61,89.7,95.0,25.0,120,"[0.305, 0.297, 0.298, 0.296, 0.303, 0.303, 0.299, 0.299, 0.3, 0.305, 0.301, 0.297]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167134,EVSim001,PyBaMM-Sim,3.61,89.49,95.0,25.0,120,"[0.298, 0.3, 0.297, 0.298, 0.306, 0.303, 0.298, 0.305, 0.298, 0.297, 0.305, 0.301]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167135,EVSim001,PyBaMM-Sim,3.61,89.29,95.0,25.0,120,"[0.298, 0.305, 0.298, 0.302, 0.302, 0.302, 0.298, 0.3, 0.298, 0.301, 0.304, 0.3]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167136,EVSim001,PyBaMM-Sim,3.61,89.09,95.0,25.0,120,"[0.299, 0.3, 0.304, 0.303, 0.298, 0.296, 0.302, 0.304, 0.302, 0.297, 0.301, 0.301]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167137,EVSim001,PyBaMM-Sim,3.6,88.89,95.0,25.0,120,"[0.303, 0.296, 0.303, 0.298, 0.299, 0.304, 0.298, 0.301, 0.305, 0.3, 0.305, 0.298]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167138,EVSim001,PyBaMM-Sim,3.6,88.69,95.0,25.0,120,"[0.297, 0.297, 0.296, 0.304, 0.3, 0.302, 0.305, 0.302, 0.301, 0.305, 0.301, 0.297]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167139,EVSim001,PyBaMM-Sim,3.6,88.48,95.0,25.0,120,"[0.297, 0.297, 0.297, 0.302, 0.3, 0.303, 0.299, 0.303, 0.298, 0.301, 0.305, 0.299]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167140,EVSim001,PyBaMM-Sim,3.6,88.28,95.0,25.0,120,"[0.302, 0.299, 0.299, 0.302, 0.295, 0.304, 0.302, 0.298, 0.299, 0.296, 0.299, 0.297]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167141,EVSim001,PyBaMM-Sim,3.6,88.08,95.0,25.0,120,"[0.298, 0.304, 0.304, 0.302, 0.296, 0.296, 0.302, 0.296, 0.298, 0.3, 0.298, 0.297]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167142,EVSim001,PyBaMM-Sim,3.6,87.88,95.0,25.0,120,"[0.299, 0.295, 0.296, 0.296, 0.299, 0.301, 0.301, 0.298, 0.302, 0.3, 0.303, 0.295]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167143,EVSim001,PyBaMM-Sim,3.6,87.68,95.0,25.0,120,"[0.301, 0.302, 0.304, 0.297, 0.3, 0.297, 0.297, 0.298, 0.296, 0.297, 0.305, 0.304]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
